19,6,6,0.014275
20,6,6,0.020383
21,6,6,0.026706
22,6,6,0.032279
23,6,6,0.036137
24,6,6,0.037530
25,6,6,0.036137
26,6,6,0.032279
27,6,6,0.026706
28,6,6,0.020383
29,6,6,0.014275
30,6,6,0.009131
31,6,6,0.005273
32,6,6,0.002701
33,6,6,0.001200
34,6,6,0.000450
35,6,6,0.000129
36,6,6,0.000021
14,7,6,0.000004
15,7,6,0.000025
16,7,6,0.000100
17,7,6,0.000300
18,7,6,0.000750
19,7,6,0.001625
20,7,6,0.003126
21,7,6,0.005430
22,7,6,0.008627
23,7,6,0.012628
24,7,6,0.017129
25,7,6,0.021630
26,7,6,0.025506
27,7,6,0.028131
28,7,6,0.029060
29,7,6,0.028131
30,7,6,0.025506
31,7,6,0.021630
32,7,6,0.017129
33,7,6,0.012628
34,7,6,0.008627
35,7,6,0.005430
36,7,6,0.003126
37,7,6,0.001625
38,7,6,0.000750
39,7,6,0.000300
40,7,6,0.000100
41,7,6,0.000025
42,7,6,0.000004
16,8,6,0.000001
17,8,6,0.000005
18,8,6,0.000021
19,8,6,0.000071
20,8,6,0.000196
21,8,6,0.000467
22,8,6,0.000984
23,8,6,0.001872
24,8,6,0.003260
25,8,6,0.005239
26,8,6,0.007823
27,8,6,0.010907
28,8,6,0.014253
29,8,6,0.017504
30,8,6,0.020243
31,8,6,0.022076
32,8,6,0.022722
33,8,6,0.022076
34,8,6,0.020243
35,8,6,0.017504
36,8,6,0.014253
37,8,6,0.010907
38,8,6,0.007823
39,8,6,0.005239
40,8,6,0.003260
41,8,6,0.001872
42,8,6,0.000984
43,8,6,0.000467
44,8,6,0.000196
45,8,6,0.000071
46,8,6,0.000021
47,8,6,0.000005
48,8,6,0.000001
18,9,6,0.000000
19,9,6,0.000001
20,9,6,0.000004
21,9,6,0.000016
22,9,6,0.000049
23,9,6,0.000127
24,9,6,0.000290
25,9,6,0.000598
26,9,6,0.001130
27,9,6,0.001970
28,9,6,0.003196
29,9,6,0.004850
30,9,6,0.006914
31,9,6,0.009288
32,9,6,0.011788
33,9,6,0.014164
34,9,6,0.016133
35,9,6,0.017437
36,9,6,0.017893
37,9,6,0.017437
38,9,6,0.016133
39,9,6,0.014164
40,9,6,0.011788
41,9,6,0.009288
42,9,6,0.006914
43,9,6,0.004850
44,9,6,0.003196
45,9,6,0.001970
46,9,6,0.001130
47,9,6,0.000598
48,9,6,0.000290
49,9,6,0.000127
50,9,6,0.000049
51,9,6,0.000016
52,9,6,0.000004
53,9,6,0.000001
54,9,6,0.000000
20,10,6,0.000000
21,10,6,0.000000
22,10,6,0.000001
23,10,6,0.000004
24,10,6,0.000012
25,10,6,0.000033
26,10,6,0.000081
27,10,6,0.000180
28,10,6,0.000366
29,10,6,0.000686
30,10,6,0.001197
31,10,6,0.001957
32,10,6,0.003010
33,10,6,0.004370
34,10,6,0.006006
35,10,6,0.007834
36,10,6,0.009715
37,10,6,0.011468
38,10,6,0.012903
39,10,6,0.013844
40,10,6,0.014172
41,10,6,0.013844
42,10,6,0.012903
43,10,6,0.011468
44,10,6,0.009715
45,10,6,0.007834
46,10,6,0.006006
47,10,6,0.004370
48,10,6,0.003010
49,10,6,0.001957
50,10,6,0.001197
51,10,6,0.000686
52,10,6,0.000366
53,10,6,0.000180
54,10,6,0.000081
55,10,6,0.000033
56,10,6,0.000012
57,10,6,0.000004
58,10,6,0.000001
59,10,6,0.000000
60,10,6,0.000000
2,1,6,0.166667
3,1,6,0.166667
4,1,6,0.166667
5,1,6,0.166667
6,1,6,0.166667
4,2,6,0.027778
5,2,6,0.055556
6,2,6,0.083333
7,2,6,0.111111
8,2,6,0.138889
9,2,6,0.111111
10,2,6,0.083333
11,2,6,0.055556
12,2,6,0.027778
6,3,6,0.004630
7,3,6,0.013889
8,3,6,0.027778
9,3,6,0.046296
10,3,6,0.069444
11,3,6,0.083333
12,3,6,0.087963
13,3,6,0.083333
14,3,6,0.069444
15,3,6,0.046296
16,3,6,0.027778
17,3,6,0.013889
18,3,6,0.004630
8,4,6,0.000772
9,4,6,0.003086
10,4,6,0.007716
11,4,6,0.015432
12,4,6,0.027006
13,4,6,0.040123
14,4,6,0.052469
15,4,6,0.061728
16,4,6,0.065586
17,4,6,0.061728
18,4,6,0.052469
19,4,6,0.040123
20,4,6,0.027006
21,4,6,0.015432
22,4,6,0.007716
23,4,6,0.003086
24,4,6,0.000772
10,5,6,0.000129
11,5,6,0.000643
12,5,6,0.001929
13,5,6,0.004501
14,5,6,0.009002
15,5,6,0.015561
16,5,6,0.023791
17,5,6,0.032793
18,5,6,0.041152
19,5,6,0.046939
20,5,6,0.048997
21,5,6,0.046939
22,5,6,0.041152
23,5,6,0.032793
24,5,6,0.023791
25,5,6,0.015561
26,5,6,0.009002
27,5,6,0.004501
28,5,6,0.001929
29,5,6,0.000643
30,5,6,0.000129
12,6,6,0.000021
13,6,6,0.000129
14,6,6,0.000450
15,6,6,0.001200
16,6,6,0.002701
17,6,6,0.005273
18,6,6,0.009131
19,6,6,0.014275
20,6,6,0.020383
21,6,6,0.026706
22,6,6,0.032279
23,6,6,0.036137
24,6,6,0.037530
25,6,6,0.036137
26,6,6,0.032279
27,6,6,0.026706
28,6,6,0.020383
29,6,6,0.014275
30,6,6,0.009131
31,6,6,0.005273
32,6,6,0.002701
33,6,6,0.001200
34,6,6,0.000450
35,6,6,0.000129
36,6,6,0.000021
14,7,6,0.000004
15,7,6,0.000025
16,7,6,0.000100
17,7,6,0.000300
18,7,6,0.000750
19,7,6,0.001625
20,7,6,0.003126
21,7,6,0.005430
22,7,6,0.008627
23,7,6,0.012628
24,7,6,0.017129
25,7,6,0.021630
26,7,6,0.025506
27,7,6,0.028131
28,7,6,0.029060
29,7,6,0.028131
30,7,6,0.025506
31,7,6,0.021630
32,7,6,0.017129
33,7,6,0.012628
34,7,6,0.008627
35,7,6,0.005430
36,7,6,0.003126
37,7,6,0.001625
38,7,6,0.000750
39,7,6,0.000300
40,7,6,0.000100
41,7,6,0.000025
42,7,6,0.000004
16,8,6,0.000001
17,8,6,0.000005
18,8,6,0.000021
19,8,6,0.000071
20,8,6,0.000196
21,8,6,0.000467
22,8,6,0.000984
23,8,6,0.001872
24,8,6,0.003260
25,8,6,0.005239
26,8,6,0.007823
27,8,6,0.010907
28,8,6,0.014253
29,8,6,0.017504
30,8,6,0.020243
31,8,6,0.022076
32,8,6,0.022722
33,8,6,0.022076
34,8,6,0.020243
35,8,6,0.017504
36,8,6,0.014253
37,8,6,0.010907
38,8,6,0.007823
39,8,6,0.005239
40,8,6,0.003260
41,8,6,0.001872
42,8,6,0.000984
43,8,6,0.000467
44,8,6,0.000196
45,8,6,0.000071
46,8,6,0.000021
47,8,6,0.000005
48,8,6,0.000001
18,9,6,0.000000
19,9,6,0.000001
20,9,6,0.000004
21,9,6,0.000016
22,9,6,0.000049
23,9,6,0.000127
24,9,6,0.000290
25,9,6,0.000598
26,9,6,0.001130
27,9,6,0.001970
28,9,6,0.003196
29,9,6,0.004850
30,9,6,0.006914
31,9,6,0.009288
32,9,6,0.011788
33,9,6,0.014164
34,9,6,0.016133
35,9,6,0.017437
36,9,6,0.017893
37,9,6,0.017437
38,9,6,0.016133
39,9,6,0.014164
40,9,6,0.011788
41,9,6,0.009288
42,9,6,0.006914
43,9,6,0.004850
44,9,6,0.003196
45,9,6,0.001970
46,9,6,0.001130
47,9,6,0.000598
48,9,6,0.000290
49,9,6,0.000127
50,9,6,0.000049
51,9,6,0.000016
52,9,6,0.000004
53,9,6,0.000001
54,9,6,0.000000
20,10,6,0.000000
21,10,6,0.000000
22,10,6,0.000001
23,10,6,0.000004
24,10,6,0.000012
25,10,6,0.000033
26,10,6,0.000081
27,10,6,0.000180
28,10,6,0.000366
29,10,6,0.000686
30,10,6,0.001197
31,10,6,0.001957
32,10,6,0.003010
33,10,6,0.004370
34,10,6,0.006006
35,10,6,0.007834
36,10,6,0.009715
37,10,6,0.011468
38,10,6,0.012903
39,10,6,0.013844
40,10,6,0.014172
41,10,6,0.013844
42,10,6,0.012903
43,10,6,0.011468
44,10,6,0.009715
45,10,6,0.007834
46,10,6,0.006006
47,10,6,0.004370
48,10,6,0.003010
49,10,6,0.001957
50,10,6,0.001197
51,10,6,0.000686
52,10,6,0.000366
53,10,6,0.000180
54,10,6,0.000081
55,10,6,0.000033
56,10,6,0.000012
57,10,6,0.000004
58,10,6,0.000001
59,10,6,0.000000
60,10,6,0.000000
4,2,6,0.027778
5,2,6,0.055556
6,2,6,0.083333
7,2,6,0.111111
8,2,6,0.138889
9,2,6,0.111111
10,2,6,0.083333
11,2,6,0.055556
12,2,6,0.027778
6,3,6,0.004630
7,3,6,0.013889
8,3,6,0.027778
9,3,6,0.046296
10,3,6,0.069444
11,3,6,0.083333
12,3,6,0.087963
13,3,6,0.083333
14,3,6,0.069444
15,3,6,0.046296
16,3,6,0.027778
17,3,6,0.013889
18,3,6,0.004630
8,4,6,0.000772
9,4,6,0.003086
10,4,6,0.007716
11,4,6,0.015432
12,4,6,0.027006
13,4,6,0.040123
14,4,6,0.052469
15,4,6,0.061728
16,4,6,0.065586
17,4,6,0.061728
18,4,6,0.052469
19,4,6,0.040123
20,4,6,0.027006
21,4,6,0.015432
22,4,6,0.007716
23,4,6,0.003086
24,4,6,0.000772
10,5,6,0.000129
11,5,6,0.000643
12,5,6,0.001929
13,5,6,0.004501
14,5,6,0.009002
15,5,6,0.015561
16,5,6,0.023791
17,5,6,0.032793
18,5,6,0.041152
19,5,6,0.046939
20,5,6,0.048997
21,5,6,0.046939
22,5,6,0.041152
23,5,6,0.032793
24,5,6,0.023791
25,5,6,0.015561
26,5,6,0.009002
27,5,6,0.004501
28,5,6,0.001929
29,5,6,0.000643
30,5,6,0.000129
12,6,6,0.000021
13,6,6,0.000129
14,6,6,0.000450
15,6,6,0.001200
16,6,6,0.002701
17,6,6,0.005273
18,6,6,0.009131
19,6,6,0.014275
20,6,6,0.020383
21,6,6,0.026706
22,6,6,0.032279
23,6,6,0.036137
24,6,6,0.037530
25,6,6,0.036137
26,6,6,0.032279
27,6,6,0.026706
28,6,6,0.020383
29,6,6,0.014275
30,6,6,0.009131
31,6,6,0.005273
32,6,6,0.002701
33,6,6,0.001200
34,6,6,0.000450
35,6,6,0.000129
36,6,6,0.000021
14,7,6,0.000004
15,7,6,0.000025
16,7,6,0.000100
17,7,6,0.000300
18,7,6,0.000750
19,7,6,0.001625
20,7,6,0.003126
21,7,6,0.005430
22,7,6,0.008627
23,7,6,0.012628
24,7,6,0.017129
25,7,6,0.021630
26,7,6,0.025506
27,7,6,0.028131
28,7,6,0.029060
29,7,6,0.028131
30,7,6,0.025506
31,7,6,0.021630
32,7,6,0.017129
33,7,6,0.012628
34,7,6,0.008627
35,7,6,0.005430
36,7,6,0.003126
37,7,6,0.001625
38,7,6,0.000750
39,7,6,0.000300
40,7,6,0.000100
41,7,6,0.000025
42,7,6,0.000004
16,8,6,0.000001
17,8,6,0.000005
18,8,6,0.000021
19,8,6,0.000071
20,8,6,0.000196
21,8,6,0.000467
22,8,6,0.000984
23,8,6,0.001872
24,8,6,0.003260
25,8,6,0.005239
26,8,6,0.007823
27,8,6,0.010907
28,8,6,0.014253
29,8,6,0.017504
30,8,6,0.020243
31,8,6,0.022076
32,8,6,0.022722
33,8,6,0.022076
34,8,6,0.020243
35,8,6,0.017504
36,8,6,0.014253
37,8,6,0.010907
38,8,6,0.007823
39,8,6,0.005239
40,8,6,0.003260
41,8,6,0.001872
42,8,6,0.000984
43,8,6,0.000467
44,8,6,0.000196
45,8,6,0.000071
46,8,6,0.000021
47,8,6,0.000005
48,8,6,0.000001
18,9,6,0.000000
19,9,6,0.000001
20,9,6,0.000004
21,9,6,0.000016
22,9,6,0.000049
23,9,6,0.000127
24,9,6,0.000290
25,9,6,0.000598
26,9,6,0.001130
27,9,6,0.001970
28,9,6,0.003196
29,9,6,0.004850
30,9,6,0.006914
31,9,6,0.009288
32,9,6,0.011788
33,9,6,0.014164
34,9,6,0.016133
35,9,6,0.017437
36,9,6,0.017893
37,9,6,0.017437
38,9,6,0.016133
39,9,6,0.014164
40,9,6,0.011788
41,9,6,0.009288
42,9,6,0.006914
43,9,6,0.004850
44,9,6,0.003196
45,9,6,0.001970
46,9,6,0.001130
47,9,6,0.000598
48,9,6,0.000290
49,9,6,0.000127
50,9,6,0.000049
51,9,6,0.000016
52,9,6,0.000004
53,9,6,0.000001
54,9,6,0.000000
20,10,6,0.000000
21,10,6,0.000000
22,10,6,0.000001
23,10,6,0.000004
24,10,6,0.000012
25,10,6,0.000033
26,10,6,0.000081
27,10,6,0.000180
28,10,6,0.000366
29,10,6,0.000686
30,10,6,0.001197
31,10,6,0.001957
32,10,6,0.003010
33,10,6,0.004370
34,10,6,0.006006
35,10,6,0.007834
36,10,6,0.009715
37,10,6,0.011468
38,10,6,0.012903
39,10,6,0.013844
40,10,6,0.014172
41,10,6,0.013844
42,10,6,0.012903
43,10,6,0.011468
44,10,6,0.009715
45,10,6,0.007834
46,10,6,0.006006
47,10,6,0.004370
48,10,6,0.003010
49,10,6,0.001957
50,10,6,0.001197
51,10,6,0.000686
52,10,6,0.000366
53,10,6,0.000180
54,10,6,0.000081
55,10,6,0.000033
56,10,6,0.000012
57,10,6,0.000004
58,10,6,0.000001
59,10,6,0.000000
60,10,6,0.000000
4,2,6,0.027778
5,2,6,0.055556
6,2,6,0.083333
7,2,6,0.111111
8,2,6,0.138889
9,2,6,0.111111
10,2,6,0.083333
11,2,6,0.055556
12,2,6,0.027778
2,1,6,0.166667
3,1,6,0.166667
4,1,6,0.166667
5,1,6,0.166667
6,1,6,0.166667
4,2,6,0.027778
5,2,6,0.055556
6,2,6,0.083333
7,2,6,0.111111
8,2,6,0.138889
9,2,6,0.111111
10,2,6,0.083333
11,2,6,0.055556
12,2,6,0.027778
6,3,6,0.004630
7,3,6,0.013889
8,3,6,0.027778
9,3,6,0.046296
10,3,6,0.069444
11,3,6,0.083333
12,3,6,0.087963
13,3,6,0.083333
14,3,6,0.069444
15,3,6,0.046296
16,3,6,0.027778
17,3,6,0.013889
18,3,6,0.004630
8,4,6,0.000772
9,4,6,0.003086
10,4,6,0.007716
11,4,6,0.015432
12,4,6,0.027006
13,4,6,0.040123
14,4,6,0.052469
15,4,6,0.061728
16,4,6,0.065586
17,4,6,0.061728
18,4,6,0.052469
19,4,6,0.040123
20,4,6,0.027006
21,4,6,0.015432
22,4,6,0.007716
23,4,6,0.003086
24,4,6,0.000772
10,5,6,0.000129
11,5,6,0.000643
12,5,6,0.001929
13,5,6,0.004501
14,5,6,0.009002
15,5,6,0.015561
16,5,6,0.023791
17,5,6,0.032793
18,5,6,0.041152
19,5,6,0.046939
20,5,6,0.048997
21,5,6,0.046939
22,5,6,0.041152
23,5,6,0.032793
24,5,6,0.023791
25,5,6,0.015561
26,5,6,0.009002
27,5,6,0.004501
28,5,6,0.001929
29,5,6,0.000643
30,5,6,0.000129
12,6,6,0.000021
13,6,6,0.000129
14,6,6,0.000450
15,6,6,0.001200
16,6,6,0.002701
17,6,6,0.005273
18,6,6,0.009131
19,6,6,0.014275
20,6,6,0.020383
21,6,6,0.026706
22,6,6,0.032279
23,6,6,0.036137
24,6,6,0.037530
25,6,6,0.036137
26,6,6,0.032279
27,6,6,0.026706
28,6,6,0.020383
29,6,6,0.014275
30,6,6,0.009131
31,6,6,0.005273
32,6,6,0.002701
33,6,6,0.001200
34,6,6,0.000450
35,6,6,0.000129
36,6,6,0.000021
14,7,6,0.000004
15,7,6,0.000025
16,7,6,0.000100
17,7,6,0.000300
18,7,6,0.000750
19,7,6,0.001625
20,7,6,0.003126
21,7,6,0.005430
22,7,6,0.008627
23,7,6,0.012628
24,7,6,0.017129
25,7,6,0.021630
26,7,6,0.025506
27,7,6,0.028131
28,7,6,0.029060
29,7,6,0.028131
30,7,6,0.025506
31,7,6,0.021630
32,7,6,0.017129
33,7,6,0.012628
34,7,6,0.008627
35,7,6,0.005430
36,7,6,0.003126
37,7,6,0.001625
38,7,6,0.000750
39,7,6,0.000300
40,7,6,0.000100
41,7,6,0.000025
42,7,6,0.000004
16,8,6,0.000001
17,8,6,0.000005
18,8,6,0.000021
19,8,6,0.000071
20,8,6,0.000196
21,8,6,0.000467
22,8,6,0.000984
23,8,6,0.001872
24,8,6,0.003260
25,8,6,0.005239
26,8,6,0.007823
27,8,6,0.010907
28,8,6,0.014253
29,8,6,0.017504
30,8,6,0.020243
31,8,6,0.022076
32,8,6,0.022722
33,8,6,0.022076
34,8,6,0.020243
35,8,6,0.017504
36,8,6,0.014253
37,8,6,0.010907
38,8,6,0.007823
39,8,6,0.005239
40,8,6,0.003260
41,8,6,0.001872
42,8,6,0.000984
43,8,6,0.000467
44,8,6,0.000196
45,8,6,0.000071
46,8,6,0.000021
47,8,6,0.000005
48,8,6,0.000001
18,9,6,0.000000
19,9,6,0.000001
20,9,6,0.000004
21,9,6,0.000016
22,9,6,0.000049
23,9,6,0.000127
24,9,6,0.000290
25,9,6,0.000598
26,9,6,0.001130
27,9,6,0.001970
28,9,6,0.003196
29,9,6,0.004850
30,9,6,0.006914
31,9,6,0.009288
32,9,6,0.011788
33,9,6,0.014164
34,9,6,0.016133
35,9,6,0.017437
36,9,6,0.017893
37,9,6,0.017437
38,9,6,0.016133
39,9,6,0.014164
40,9,6,0.011788
41,9,6,0.009288
42,9,6,0.006914
43,9,6,0.004850
44,9,6,0.003196
45,9,6,0.001970
46,9,6,0.001130
47,9,6,0.000598
48,9,6,0.000290
49,9,6,0.000127
50,9,6,0.000049
51,9,6,0.000016
52,9,6,0.000004
53,9,6,0.000001
54,9,6,0.000000
20,10,6,0.000000
21,10,6,0.000000
22,10,6,0.000001
23,10,6,0.000004
24,10,6,0.000012
25,10,6,0.000033
26,10,6,0.000081
27,10,6,0.000180
28,10,6,0.000366
29,10,6,0.000686
30,10,6,0.001197
31,10,6,0.001957
32,10,6,0.003010
33,10,6,0.004370
34,10,6,0.006006
35,10,6,0.007834
36,10,6,0.009715
37,10,6,0.011468
38,10,6,0.012903
39,10,6,0.013844
40,10,6,0.014172
41,10,6,0.013844
42,10,6,0.012903
43,10,6,0.011468
44,10,6,0.009715
45,10,6,0.007834
46,10,6,0.006006
47,10,6,0.004370
48,10,6,0.003010
49,10,6,0.001957
50,10,6,0.001197
51,10,6,0.000686
52,10,6,0.000366
53,10,6,0.000180
54,10,6,0.000081
55,10,6,0.000033
56,10,6,0.000012
57,10,6,0.000004
58,10,6,0.000001
59,10,6,0.000000
60,10,6,0.000000
6,3,6,0.004630
7,3,6,0.013889
8,3,6,0.027778
9,3,6,0.046296
10,3,6,0.069444
11,3,6,0.083333
12,3,6,0.087963
13,3,6,0.083333
14,3,6,0.069444
15,3,6,0.046296
16,3,6,0.027778
17,3,6,0.013889
18,3,6,0.004630
2,1,6,0.166667
3,1,6,0.166667
4,1,6,0.166667
5,1,6,0.166667
6,1,6,0.166667
4,2,6,0.027778
5,2,6,0.055556
6,2,6,0.083333
7,2,6,0.111111
8,2,6,0.138889
9,2,6,0.111111
10,2,6,0.083333
11,2,6,0.055556
12,2,6,0.027778
6,3,6,0.004630
7,3,6,0.013889
8,3,6,0.027778
9,3,6,0.046296
10,3,6,0.069444
11,3,6,0.083333
12,3,6,0.087963
13,3,6,0.083333
14,3,6,0.069444
15,3,6,0.046296
16,3,6,0.027778
17,3,6,0.013889
18,3,6,0.004630
8,4,6,0.000772
9,4,6,0.003086
10,4,6,0.007716
11,4,6,0.015432
12,4,6,0.027006
13,4,6,0.040123
14,4,6,0.052469
15,4,6,0.061728
16,4,6,0.065586
17,4,6,0.061728
18,4,6,0.052469
19,4,6,0.040123
20,4,6,0.027006
21,4,6,0.015432
22,4,6,0.007716
23,4,6,0.003086
24,4,6,0.000772
10,5,6,0.000129
11,5,6,0.000643
12,5,6,0.001929
13,5,6,0.004501
14,5,6,0.009002
15,5,6,0.015561
16,5,6,0.023791
17,5,6,0.032793
18,5,6,0.041152
19,5,6,0.046939
20,5,6,0.048997
21,5,6,0.046939
22,5,6,0.041152
23,5,6,0.032793
24,5,6,0.023791
25,5,6,0.015561
26,5,6,0.009002
27,5,6,0.004501
28,5,6,0.001929
29,5,6,0.000643
30,5,6,0.000129
12,6,6,0.000021
13,6,6,0.000129
14,6,6,0.000450
15,6,6,0.001200
16,6,6,0.002701
17,6,6,0.005273
18,6,6,0.009131
19,6,6,0.014275
20,6,6,0.020383
21,6,6,0.026706
22,6,6,0.032279
23,6,6,0.036137
24,6,6,0.037530
25,6,6,0.036137
26,6,6,0.032279
27,6,6,0.026706
28,6,6,0.020383
29,6,6,0.014275
30,6,6,0.009131
31,6,6,0.005273
32,6,6,0.002701
33,6,6,0.001200
34,6,6,0.000450
35,6,6,0.000129
36,6,6,0.000021
14,7,6,0.000004
15,7,6,0.000025
16,7,6,0.000100
17,7,6,0.000300
18,7,6,0.000750
19,7,6,0.001625
20,7,6,0.003126
21,7,6,0.005430
22,7,6,0.008627
23,7,6,0.012628
24,7,6,0.017129
25,7,6,0.021630
26,7,6,0.025506
27,7,6,0.028131
28,7,6,0.029060
29,7,6,0.028131
30,7,6,0.025506
31,7,6,0.021630
32,7,6,0.017129
33,7,6,0.012628
34,7,6,0.008627
35,7,6,0.005430
36,7,6,0.003126
37,7,6,0.001625
38,7,6,0.000750
39,7,6,0.000300
40,7,6,0.000100
41,7,6,0.000025
42,7,6,0.000004
16,8,6,0.000001
17,8,6,0.000005
18,8,6,0.000021
19,8,6,0.000071
20,8,6,0.000196
21,8,6,0.000467
22,8,6,0.000984
23,8,6,0.001872
24,8,6,0.003260
25,8,6,0.005239
26,8,6,0.007823
27,8,6,0.010907
28,8,6,0.014253
29,8,6,0.017504
30,8,6,0.020243
31,8,6,0.022076
32,8,6,0.022722
33,8,6,0.022076
34,8,6,0.020243
35,8,6,0.017504
36,8,6,0.014253
37,8,6,0.010907
38,8,6,0.007823
39,8,6,0.005239
40,8,6,0.003260
41,8,6,0.001872
42,8,6,0.000984
43,8,6,0.000467
44,8,6,0.000196
45,8,6,0.000071
46,8,6,0.000021
47,8,6,0.000005
48,8,6,0.000001
18,9,6,0.000000
19,9,6,0.000001
20,9,6,0.000004
21,9,6,0.000016
22,9,6,0.000049
23,9,6,0.000127
24,9,6,0.000290
25,9,6,0.000598
26,9,6,0.001130
27,9,6,0.001970
28,9,6,0.003196
29,9,6,0.004850
30,9,6,0.006914
31,9,6,0.009288
32,9,6,0.011788
33,9,6,0.014164
34,9,6,0.016133
35,9,6,0.017437
36,9,6,0.017893
37,9,6,0.017437
38,9,6,0.016133
39,9,6,0.014164
40,9,6,0.011788
41,9,6,0.009288
42,9,6,0.006914
43,9,6,0.004850
44,9,6,0.003196
45,9,6,0.001970
46,9,6,0.001130
47,9,6,0.000598
48,9,6,0.000290
49,9,6,0.000127
50,9,6,0.000049
51,9,6,0.000016
52,9,6,0.000004
53,9,6,0.000001
54,9,6,0.000000
20,10,6,0.000000
21,10,6,0.000000
22,10,6,0.000001
23,10,6,0.000004
24,10,6,0.000012
25,10,6,0.000033
26,10,6,0.000081
27,10,6,0.000180
28,10,6,0.000366
29,10,6,0.000686
30,10,6,0.001197
31,10,6,0.001957
32,10,6,0.003010
33,10,6,0.004370
34,10,6,0.006006
35,10,6,0.007834
36,10,6,0.009715
37,10,6,0.011468
38,10,6,0.012903
39,10,6,0.013844
40,10,6,0.014172
41,10,6,0.013844
42,10,6,0.012903
43,10,6,0.011468
44,10,6,0.009715
45,10,6,0.007834
46,10,6,0.006006
47,10,6,0.004370
48,10,6,0.003010
49,10,6,0.001957
50,10,6,0.001197
51,10,6,0.000686
52,10,6,0.000366
53,10,6,0.000180
54,10,6,0.000081
55,10,6,0.000033
56,10,6,0.000012
57,10,6,0.000004
58,10,6,0.000001
59,10,6,0.000000
60,10,6,0.000000
8,4,6,0.000772
9,4,6,0.003086
10,4,6,0.007716
11,4,6,0.015432
12,4,6,0.027006
13,4,6,0.040123
14,4,6,0.052469
15,4,6,0.061728
16,4,6,0.065586
17,4,6,0.061728
18,4,6,0.052469
19,4,6,0.040123
20,4,6,0.027006
21,4,6,0.015432
22,4,6,0.007716
23,4,6,0.003086
24,4,6,0.000772
10,5,6,0.000129
11,5,6,0.000643
12,5,6,0.001929
13,5,6,0.004501
14,5,6,0.009002
15,5,6,0.015561
16,5,6,0.023791
17,5,6,0.032793
18,5,6,0.041152
19,5,6,0.046939
20,5,6,0.048997
21,5,6,0.046939
22,5,6,0.041152
23,5,6,0.032793
24,5,6,0.023791
25,5,6,0.015561
26,5,6,0.009002
27,5,6,0.004501
28,5,6,0.001929
29,5,6,0.000643
30,5,6,0.000129
12,6,6,0.000021
13,6,6,0.000129
14,6,6,0.000450
15,6,6,0.001200
16,6,6,0.002701
17,6,6,0.005273
18,6,6,0.009131
19,6,6,0.014275
20,6,6,0.020383
21,6,6,0.026706
22,6,6,0.032279
23,6,6,0.036137
24,6,6,0.037530
25,6,6,0.036137
26,6,6,0.032279
27,6,6,0.026706
28,6,6,0.020383
29,6,6,0.014275
30,6,6,0.009131
31,6,6,0.005273
32,6,6,0.002701
33,6,6,0.001200
34,6,6,0.000450
35,6,6,0.000129
36,6,6,0.000021
14,7,6,0.000004
15,7,6,0.000025
16,7,6,0.000100
17,7,6,0.000300
18,7,6,0.000750
19,7,6,0.001625
20,7,6,0.003126
21,7,6,0.005430
22,7,6,0.008627
23,7,6,0.012628
24,7,6,0.017129
25,7,6,0.021630
26,7,6,0.025506
27,7,6,0.028131
28,7,6,0.029060
29,7,6,0.028131
30,7,6,0.025506
31,7,6,0.021630
32,7,6,0.017129
33,7,6,0.012628
34,7,6,0.008627
35,7,6,0.005430
36,7,6,0.003126
37,7,6,0.001625
38,7,6,0.000750
39,7,6,0.000300
40,7,6,0.000100
41,7,6,0.000025
42,7,6,0.000004
16,8,6,0.000001
17,8,6,0.000005
18,8,6,0.000021
19,8,6,0.000071
20,8,6,0.000196
21,8,6,0.000467
22,8,6,0.000984
23,8,6,0.001872
24,8,6,0.003260
25,8,6,0.005239
26,8,6,0.007823
27,8,6,0.010907
28,8,6,0.014253
29,8,6,0.017504
30,8,6,0.020243
31,8,6,0.022076
32,8,6,0.022722
33,8,6,0.022076
34,8,6,0.020243
35,8,6,0.017504
36,8,6,0.014253
37,8,6,0.010907
38,8,6,0.007823
39,8,6,0.005239
40,8,6,0.003260
41,8,6,0.001872
42,8,6,0.000984
43,8,6,0.000467
44,8,6,0.000196
45,8,6,0.000071
46,8,6,0.000021
47,8,6,0.000005
48,8,6,0.000001
18,9,6,0.000000
19,9,6,0.000001
20,9,6,0.000004
21,9,6,0.000016
22,9,6,0.000049
23,9,6,0.000127
24,9,6,0.000290
25,9,6,0.000598
26,9,6,0.001130
27,9,6,0.001970
28,9,6,0.003196
29,9,6,0.004850
30,9,6,0.006914
31,9,6,0.009288
32,9,6,0.011788
33,9,6,0.014164
34,9,6,0.016133
35,9,6,0.017437
36,9,6,0.017893
37,9,6,0.017437
38,9,6,0.016133
39,9,6,0.014164
40,9,6,0.011788
41,9,6,0.009288
42,9,6,0.006914
43,9,6,0.004850
44,9,6,0.003196
45,9,6,0.001970
46,9,6,0.001130
47,9,6,0.000598
48,9,6,0.000290
49,9,6,0.000127
50,9,6,0.000049
51,9,6,0.000016
52,9,6,0.000004
53,9,6,0.000001
54,9,6,0.000000
20,10,6,0.000000
21,10,6,0.000000
22,10,6,0.000001
23,10,6,0.000004
24,10,6,0.000012
25,10,6,0.000033
26,10,6,0.000081
27,10,6,0.000180
28,10,6,0.000366
29,10,6,0.000686
30,10,6,0.001197
31,10,6,0.001957
32,10,6,0.003010
33,10,6,0.004370
34,10,6,0.006006
